id,name,time,difficulty,notes,description,cuisine_tags,dietary_tags,imageRef,url,method
1,Good old chilli con carne,75,Easy,,"This hearty, all-time classic chilli con carne recipe is hard to beat – delicious!","Minced beef, Healthy",0100,static/images/recipe_images/1_chilli_con_carne.jpg,https://www.jamieoliver.com/recipes/beef-recipes/good-old-chilli-con-carne/,"Peel and finely chop the onions, garlic, carrots and celery – don’t worry about the technique, just chop away until fine. Halve the red peppers, remove the stalks and seeds and roughly chop. Heat 2 tablespoons of oil in a large casserole pan on a medium-high heat, add the chopped veg, chilli powder, cumin, cinnamon and a good pinch of sea salt and black pepper, then cook for 7 minutes, or until softened, stirring regularly.| Drain and add the chickpeas and kidney beans, tip in the tomatoes, breaking them up with the back of a spoon, then pour in 1 tin's worth of water. Add the minced beef, breaking any larger chunks.| Pick the coriander leaves and put aside, then finely chop and add the stalks to the pan, with the balsamic vinegar. Season with a good pinch of sea salt and black pepper.| Bring to the boil, then reduce the heat to low and simmer with a lid slightly ajar for 1 hour, or until slightly thickened and reduced, stirring occasionally.| Serve up with fluffy rice or couscous, a hunk of crusty bread, or over a jacket potato, with some yoghurt, guacamole, and wedges of lime on the side for squeezing over. Sprinkle over the reserved coriander, and some fresh chilli, if you like, then tuck in."
2,Pumpkin & ginger soup,60,Intermediate,,,"Vegetables, Mains, Light meals",1111,static/images/recipe_images/2_pumpkin__carne.jpg,https://www.jamieoliver.com/recipes/vegetables-recipes/pumpkin-ginger-soup/,"Deseed and roughly chop the pumpkin, peel and chop the shallots, then peel and finely grate the ginger. Pick and finely chop the herbs.| Place the pumpkin, shallots, ginger and some oil in a large saucepan and sauté until soft.| Add the stock, coconut milk and chilli powder. Season, then bring to the boil and simmer for 40 minutes.| Blitz in a food processor then serve with the fresh herbs, lime juice and a splash of coconut milk."
3,Lazy garlic chicken with butter noodles,30,Easy,,"Ready in 30 minutes, this quick and easy chicken and spaghetti dinner is perfect for those busy school nights.",Pasta,0000,static/images/recipe_images/3_lazy_garlic_chicken_with_butter_noodles.jpg,https://www.taste.com.au/recipes/lazy-garlic-chicken-butter-noodles-recipe/3dxtyr12,"Cook the spaghetti in a large saucepan of boiling water following packet directions or until al dente. Drain the pasta, reserving 60ml (1/4 cup) of the pasta water.| Meanwhile, heat the oil in a large non-stick frying pan over high heat. Season the chicken and cook for 6 minutes each side or until cooked through. Transfer to a plate to cool slightly before coarsely chopping.| Reduce heat to low. Add the butter and garlic to the frying pan and cook until the butter is foaming and garlic is aromatic. Add the zucchini noodles and chilli, if using.| Return the pasta to the pan with the chicken, zucchini mixture, parsley and enough of the pasta water to create a sauce to coat the pasta and zucchini. Season well then use tongs to toss to combine. Divide pasta mixture among serving bowls and drizzle over the sauce from the pan. Sprinkle with extra parsley. Serve topped with extra chilli and parmesan, if using."
4,Vegetarian pad see ew,20,Intermediate,,Learn how to make a vegetarian version of the traditional Thai pad see ew recipe.,,0001,static/images/recipe_images/4_vegetarian_pad_see_ew,https://www.taste.com.au/recipes/vegetarian-pad-see-ew/a04ffc0e-04e3-4b70-b5ab-4c32a805fd0b?r=recipes/,"Place tofu on a plate lined with paper towel. Stand for 10 minutes. Pat dry. Cut into 16 cubes.| Place noodles in a heatproof bowl. Cover with boiling water. Set aside for 4 minutes. Using a fork, separate noodles. Drain.| Place cornflour in a large shallow dish. Season with salt and pepper. Heat oil in a wok over high heat. Toss tofu in cornflour until coated. Shake off excess. Shallow-fry tofu for 3 to 4 minutes or until golden and crisp. Remove with slotted spoon. Drain on paper towel. Discard oil.| Heat wok over high heat. Add gai lan stems. Stir-fry for 2 minutes or until tender. Add leaves. Stir-fry for 1 minute or until wilted. Return tofu to wok with noodles, garlic, sauces and sugar. Stir-fry until hot. Make a well in centre of noodles. Add egg. Cook for 2 minutes or until egg starts to set. Stir-fry egg through noodles. Serve."
5,Basic beef and vegetable stir-fry,20,Intermediate,,Have dinner on the table in no time with this tasty beef and vegetable stir fry.,"Tofu, Noodle",0000,static/images/recipe_images/5_basic_beef_and_vegetable_stiry-fry.jpg,https://www.taste.com.au/recipes/basic-beef-vegetable-stir-fry/fc0381ab-8c80-4f39-aaee-1690b09ef221?r=recipes/,"Heat a large wok over high heat. Once the wok is hot, add 1 tablespoon of the oil and carefully swirl around to coat the side of the wok. Heat until very hot.| It is important to heat the wok before adding the oil, otherwise the oil can end up overheating and burning. You will know if the oil is hot enough if the beef starts to sizzle when added to the wok.| Add one-third of the beef strips and stir-fry for 1-2 minutes or until the beef is browned and just cooked. Transfer to a plate. Repeat with the beef in two more batches, reheating the wok between each batch. Remove all beef from the wok.| Adding and cooking the beef in batches is very important as it seals the meat, keeping in the juices. If you add too much meat at once, the wok will lose its heat and the meat will stew and become tough.| Heat remaining oil in the wok over medium-high heat. Add the onion, capsicum, corn and broccolini. Stir-fry for 2 minutes. Add the water, cover and cook for 30-60 seconds or until the vegetables are just tender.| Add the soy sauce, garlic and oyster sauce to the wok. Toss well to combine. Add the beef and toss until heated through. Serve immediately with rice."
6,Vegetarian Thai curry tray bake,65,Easy,,"Add a Thai curry twist to this hearty vegetarian tray bake, which is loaded with tofu, pumpkin, carrot and rice.","Tofu, Vegetarian Curry",0001,static/images/recipe_images/6_thai_vego_curry_tray_bake.jpg,https://www.taste.com.au/recipes/thai-vego-curry-tray-bake/0c1u0gg4?r=recipes/,"Preheat the oven to 200C/180C fan forced. Heat a large flameproof baking dish over high heat. Add the curry paste and cook, stirring, for 2 minutes or until aromatic. Add half of the coconut milk. Cook, stirring, for 1 minute or until well combined. Add the broccolini, corn and pour over 375ml (1 1/2 cups) water. Top with the pumpkin, carrots and tofu. Bake for 35 minutes or until the pumpkin is tender and the tofu is golden.| Pour over the remaining coconut milk and stir to combine. Sprinkle the rice over the vegies and tofu. Cook for a further 10 minutes or until the rice is warmed through. Top with coriander sprigs and serve with lime halves."
7,Quick Turkish lamb pizzas,35,Intermediate,,"For a tasty weeknight meal the whole family will enjoy, try these spiced lamb, cheese and tomato pizzas.","Lamb, Family Dinner",0000,static/images/recipe_images/7_quick_turkish_lamb_pizzas.jpeg,https://www.taste.com.au/recipes/quick-turkish-lamb-pizzas/Kpvpxs7Y,"Preheat oven to 190C. Line two baking trays with baking paper.| Heat the oil in a medium frying pan over high heat. Add the lamb and cook, stirring with a wooden spoon to break up lumps, for 4 mins or until browned. Add the onion and cook for 3 mins or until softened. Add the garlic and mixed spice and cook for 1 min or until fragrant. Remove from heat.| Place the bread halves, cut-side up, on the prepared trays. Divide the mince mixture evenly among bread. Crack two eggs over each piece of bread, leaving a 10cm gap between eggs. Sprinkle with cheese. Bake for 15 mins or until the cheese melts. Sprinkle with parsley and tomato. Drizzle with extra oil and cut each pizza into slices. Serve with the lemon wedges and salad leaves."
8,Asian-style mushroom burger,25,Easy,,This Asian-style mushroom burger has all the flavour you need.,"Burger, Mushroom",0001,static/images/recipe_images/8_asian_mushroom_burger.jpg,https://www.taste.com.au/recipes/asian-style-mushroom-burger-recipe/z01zrp7v?r=recipes/,"Heat a large chargrill on medium. Lightly spray each mushroom with olive oil spray and lightly brush with soy sauce. Cook on the grill, turning and brushing with soy sauce, for 5 mins or until mushrooms are almost tender. Sprinkle with sesame seeds and cook for a further 1 min or until sesame seeds are toasted.| Meanwhile, combine the avocado, lemon juice and miso paste in a small bowl. Season.| Spread the avocado mixture evenly over the cut sides of the rolls. Divide the roll bases among serving plates. Top with mushroom, cabbage, carrot and alfalfa sprouts. Top with the roll tops and serve immediately."
9,Gluten-free Italian meatballs and spaghetti,85,Easy,,"For a good source of fibre and protein try these Italian-style meatballs served with gluten-free spaghetti, shaved parmesan and fresh basil leaves.",Mince,0100,static/images/recipe_images/9_gluten_free_italian_meatballs_spaghetti.jpg,https://www.taste.com.au/recipes/gluten-free-italian-meatballs-spaghetti/LaWQvuhr?r=recipes/,"Place the mince, garlic, parsley, basil, parmesan and 1 tablespoon of tomato paste in a medium bowl. Use your hands to mix until well combined. Shape tablespoons of mince mixture into balls. Place on a plate in the fridge for 30 mins to chill.| Heat the oil in a large saucepan over medium heat. Add the meatballs and cook, turning, for 5 mins or until lightly browned. Transfer to a plate. Cook the onion in the pan, stirring, for 5 mins or until soft. Add the passata, remaining tomato paste and 1 cup (250ml) water. Bring to the boil. Reduce heat to low. Simmer for 10 mins. Add the meatballs and cook, covered, for 15 mins or until the sauce thickens and the meatballs are cooked through.| Meanwhile, cook pasta in a saucepan of boiling water until al dente. Drain well.| Divide the spaghetti, meatballs and pasta sauce among serving bowls."
10,Lemon chicken with smoky corn salad,105,Easy,,"For light lunches or dinners, look no further than this delicious lemon chicken with smoky corn salad.",,0000,static/images/recipe_images/10_lemon_chicken_with_smoky_corn_salad.jpg,https://www.taste.com.au/recipes/lemon-chicken-smoky-corn-salad-recipe/kfdtjefm?utm_source=coles&utm_content=seasonalsides,"Place the chicken, breast-side down, on a clean work surface. Use kitchen scissors to cut along each side of the backbone to remove. Turn chicken over. Use the heel of your hand to press down on the breastbone to flatten. Season.| Combine the lemon rind, lemon juice, oregano, garlic, 1 tsp paprika and ¼ cup (60ml) olive oil in a large bowl. Season. Add the chicken and rub all over with the lemon mixture. Cover and set aside for 30 mins to develop the flavours.| Meanwhile, preheat a chargrill on high. Drizzle the corn with 1½ tbs olive oil. Sprinkle with the remaining paprika. Season. Cook the corn on the grill, turning occasionally, for 12 mins or until tender and charred. Set aside to cool slightly. Use a small serrated knife to cut down the side of the cobs to release the kernels. Transfer the kernels to a large bowl.| Drizzle the spring onion with the remaining olive oil. Season. Cook on the grill, turning, for 2 mins or until tender and charred. Set aside to cool slightly. Coarsely chop and add to the corn in the bowl.| Preheat oven to 200°C. Line a large baking tray with baking paper. Place chicken, breast-side up, on the lined tray. Pour over any lemon mixture from the bowl. Roast for 50 mins or until the chicken is cooked through and juices run clear when the thickest part of the thigh is pierced with a skewer. Cover. Set aside for 10 mins to rest.| To make the buttermilk dressing, place buttermilk, yoghurt, oil, parsley, chive, lemon rind and lemon juice in a screw-top jar. Seal. Shake to combine.| Add the lettuce, parsley, mint and avocado to corn mixture. Drizzle with the dressing. Gently toss to combine. Season. Arrange on a large serving platter with the chicken."
11,Middle Eastern lamb koftas with aromatic lentil rice,40,Intermediate,,"The intoxicating smell of the spiced lamb mince cooking never fails to conjure up illusions of the Middle East, where street vendors serve koftas straight off the grill.","Lamb Mince, Family Dinner",0000,static/images/recipe_images/11_middle_eastern_lamb_koftas_with_aromatic_lentil_rice.jpeg,https://www.taste.com.au/recipes/middle-eastern-lamb-koftas-aromatic-lentil-rice/ec4bc97d-3869-45b5-b129-226126cfa4c1?r=recipes/quickmincerecipes&c=fmvjd6zx/Quick%20mince%20recipes,"Make Spice Mix: Place all ingredients in a bowl. Stir to combine.| Place mince, onion, breadcrumbs, cinnamon, garlic, coriander and 1 1/2 tablespoons of the Spice Mix in a bowl. Using your hands, mix well to combine. Shape heaped tablespoons of mixture into ovals to make 16 koftas.| Place lentils, rice, stock and remaining Spice Mix in a large saucepan over medium-high heat. Cover. Bring to a simmer. Reduce heat to low. Cook for 12 minutes or until rice is tender and liquid is absorbed. Remove from heat.|  Meanwhile, heat oil in a large frying pan over medium-high heat. Add koftas. Cook, shaking pan so koftas brown all over, for 10 minutes or until cooked through.| Place koftas on rice. Drizzle with yoghurt. Sprinkle with extra coriander leaves. Serve with tomato wedges."
12,Salmon and soba noodle bowl,60,Easy,,"With teriyaki and lime flavours, this salmon and noodle dish uses crispy cabbage and creamy avocado for a hearty dinner the whole family will enjoy.",Asian,0000,static/images/recipe_images/12_salmon_soba_noodle_bowl.jpg,https://www.taste.com.au/recipes/salmon-soba-noodle-bowl-recipe/gqa6c1nb?r=quickeasy&h=Quick%20%20easy,"Cook the noodles in a large saucepan of boiling water following packet directions. Refresh under cold water. Drain well.| Meanwhile, combine the teriyaki marinade, lime juice, oil and ¼ cup (60ml) water in a small jug. Place the noodles in a bowl with three-quarters of the spring onion and 1½ tbs of the sesame seeds. Add ⅔ cup (160ml) of the dressing and gently toss to combine. Season.|  Spray the salmon with olive oil spray. Season. Heat a large frying pan over medium heat. Cook the salmon for 2-3 mins each side for medium or until cooked to your liking.| Divide the noodle mixture among serving bowls. Arrange the radish, cucumber, avocado, carrot and cabbage over the noodle mixture. Top with salmon. Drizzle with the remaining dressing. Sprinkle with the remaining spring onion and sesame seeds."
13,Crispy Korean fried tofu with snow peas,40,Easy,,"Ready in 40 minutes, this Asian vegetarian stir-fry makes for great midweek dinner.",Tofu,0001,static/images/recipe_images/13_crispy_korean_fried_tofu_with_snow_peas.jpg,https://www.taste.com.au/recipes/crispy-korean-fried-tofu-snow-peas-recipe/hlh22gjy?r=recipes/,"Place tofu on a plate lined with 2 layers of paper towel. Top with 2 more layers of paper towel. Top with a plate. Stand for 10 minutes to absorb any excess liquid.| Meanwhile, place sauces, vinegar, honey, gochujang paste, ginger and garlic in a bowl. Mix well.| Place rice flour in a bowl. Cut tofu into 4cm pieces. Pour enough oil into a saucepan until 1⁄3 full. Heat over medium-high heat. Toss 1⁄3 of tofu pieces in flour to coat. Deep-fry for 2 to 3 minutes or until golden. Using a slotted spoon, transfer tofu to a plate lined with paper towel to drain. Repeat, in 2 more batches, with remaining tofu and flour.| Heat a wok over medium heat. Add sauce mixture. Cook for 4 minutes or until simmering. Add snow peas, corn and half the chives. Stir-fry for 1 minute. Add tofu. Stir-fry, tossing gently, for 2 minutes or until tofu mixture is heated through.| Serve tofu mixture on steamed rice, topped with sesame seeds, coriander leaves and remaining chives."
14,17-minute turmeric chilli fried egg bowl,17,Easy,,"This healthy vegetarian bowl has kale, chickpeas, egg and Greek yoghurt for a protein-packed weeknight dinner.",Egg,0001,14_17_minute_turmeric_chilli_fried_egg_bowl.jpg,https://www.taste.com.au/recipes/17-minute-turmeric-chilli-fried-egg-bowl-recipe/osd3r7zn?r=recipes/,"Heat 1 tbs of oil in a deep frying pan over medium-high heat. Add garlic. Cook, stirring, for 30 seconds or until golden and aromatic. Add kale mix and cook, covered, for 2 minutes or until wilted. Add chickpeas and cook, uncovered, for 1 minute. Remove from heat and stir in lemon rind and 1 tbs juice. Season. Transfer to a bowl and set aside.| Heat 1 tbs of remaining oil in same pan over medium-high heat. Add turmeric and chilli. Cook, stirring, for 30 seconds or until aromatic. Crack eggs into pan. Cook for 2-3 minutes for soft yolks and crispy whites. Remove from heat. Add 1 tbs remaining lemon juice, drizzling around eggs. Swirl to combine.| Combine the tomato, onion, dill, remaining oil and remaining juice in a bowl. Season. Divide kale mixture among serving bowls. Top with egg and salsa. Dollop with yoghurt and drizzle with any pan juices."
15,Mexican-style omelette wrap,20,Intermediate,,"Zingy with a bit of a kick, this silky omelette will really get you going in the morning. Plus it’s packed with good stuff: tomatoes are a source of Vitamin C, which we need to keep our teeth and gums healthy. Delicious!","Egg, Mexican",0101,static/images/recipe_images/15_mexican_style_omlet_wrap,https://www.jamieoliver.com/recipes/egg-recipes/mexican-style-omelette-wrap/,"Measure the TabascoThis easy vegan pasta salad with creamy avocado dressing is perfect for entertaining or midweek meals, and will easily win over the meat-eaters. into a jam jar, then squeeze in the juice of 1 lime and add a good pinch of black pepper.| Put the lid securely on the jar and shake well. Cut the remaining lime into wedges, and put aside.| On a chopping board, trim and finely slice the spring onions, and pick and roughly chop the coriander leaves, then scrape into a large bowl, reserving a little coriander for later.| Add the red wine vinegar and a pinch of sea salt, then mix together well.| Roughly chop the tomatoes and spinach then add to the bowl and mix again.| Crack the eggs into a bowl or jug, add a splash of water, season lightly with salt and pepper, then whisk with a fork until well combined.| Heat 1 tablespoon of olive oil in a 26cm non-stick frying pan over a medium heat, pour a quarter of the egg into the frying pan, swirling and tilting so that it covers the whole base of the pan.| Cook for 1 to 2 minutes, or until the omelette is just set – when the omelette is nearly ready, finely grate and scatter over a quarter of the cheese.| Slide the omelette onto a serving plate, spoon a quarter of the salad down the middle, then roll it up.| Spoon over some of the chipotle dressing and garnish with the reserved coriander leaves, then serve immediately with lime wedges for squeezing over. Repeat with the remaining mixture, serving as and when ready."
16,Vegan pasta salad with green goddess dressing,65,Easy,,"This easy vegan pasta salad with creamy avocado dressing is perfect for entertaining or midweek meals, and will easily win over the meat-eaters.",Pasta,0011,static/images/recipe_images/16_vegan_pasta_salad_with_green_goddess_dressing.jpg,https://www.taste.com.au/recipes/vegan-pasta-salad-green-goddess-dressing/bmdvxf2w?r=recipes/,"Preheat the oven to 200C/180C fan forced and line 2 baking trays with baking paper. Arrange the pumpkin and zucchini on 1 prepared tray and the tomatoes on the other prepared tray. Spray with olive oil. Roast the pumpkin and zucchini for 15 minutes. Add the tomatoes to the oven and roast for 30 minutes or until the vegies are tender and lightly browned.| Meanwhile, cook the pasta in a large saucepan of boiling salted water following packet directions or until al dente. Drain and rinse well under cold running water. Drain well.| To make the dressing, combine all the ingredients in a small food processor and process until smooth. Season.| Toss pasta with the dressing, then fold through the pumpkin, zucchini, tomato, and onion. Sprinkle with pine nuts and scatter with rocket leaves."
17,Speedy shepherd's pie,25,Easy,,"Ready in 25 minutes with only 5 ingredients, this quick and easy Shepherd's pie makes weeknight cooking a breeze.",Mince,0000,static/images/recipe_images/17_speedy_shepherds_pie,https://www.taste.com.au/recipes/speedy-shepherds-pie-recipe/9czr00f2?r=recipes/,"Spray a large ovenproof frying pan with oil. Place over mediumhigh heat. Add Veggie Mix and cook, stirring, for 5 minutes or until softened. Add the mince and cook, stirring and breaking up any lumps with a wooden spoon, for 4 minutes or until browned.| Add stock and bring to the boil. Reduce heat to low and simmer, uncovered, for 10 minutes or until liquid reduces and thickens slightly.| Meanwhile, place the sweet potato in a large microwave-safe bowl. Add 80ml (1/3 cup) water. Cover with 2 layers of plastic wrap and cook on High for 7-8 minutes or until soft. Drain.| Preheat grill on high. Mash sweet potato until smooth. Add two-thirds of goat’s cheese and mix well. Season. Spread the mash over the mince mixture. Crumble over the remaining goat’s cheese and lightly mix in with a fork. Sprinkle with pepper and spray with oil. Place under grill for 4-5 minutes or until bubbling and golden. Serve."
18,Japanese-style shredded chicken salad,17,Easy,,"White miso adds a mild, sweet flavour to this speedy chicken and shredded cabbage salad.","Japanese, Chicken, Salad",0000,static/images/recipe_images/18_japanese_style_shredded_chicken_salad.jpg,https://www.taste.com.au/recipes/japanese-style-shredded-chicken-salad-recipe/ahhqdao6?r=recipes/,"Combine chicken, wombok, radish, zucchini, apple, red cabbage and nori in a bowl. Whisk together miso, mirin, soy and sesame oil in a small bowl.| Drizzle over salad and toss well to combine. Divide among bowls and sprinkle with sesame seeds."
19,Karaage chicken (Fried chicken),30,Intermediate,,"For supreme-flavoured bites, you can't beat crispy fried chicken marinated in soy and ginger.","Asian, Japanese",0000,static/images/recipe_images/18_japanese_style_shredded_chicken_salad.jpg,https://www.taste.com.au/recipes/karaage-chicken-fried-chicken/76c5ba9f-c57a-440a-ba1d-aa87e09a6f42?r=recipes/japaneserecipes&c=1f575979-1bea-40b5-940d-1fc871f629f7/Japanese%20recipes,"Combine the soy sauce, sushi seasoning and ginger in a glass or ceramic dish. Add the chicken and toss to coat. Cover with plastic wrap and place in the fridge for 1 hour to marinate.| Drain the chicken from the marinade and pat dry. Add oil to a large saucepan to reach a depth of 5cm. Heat to 170°C over medium-high heat (when the oil is ready, a cube of bread turns golden in 20 seconds). Place combined flour on a plate. Add one-third of the chicken and toss to coat. Shake off any excess. Cook, turning halfway through cooking, for 4-5 minutes or until cooked through. Use tongs to transfer to a plate lined with paper towel. Repeat, in 2 more batches, with the remaining chicken and flour mixture, reheating the oil between batches. Transfer to a serving platter."
20,Simple crepe recipe,25,Intermediate,,"This easy pancake recipe from taste member, 'Sweet_Junkie' contains no sugar so is suitable for both sweet and savoury toppings.","French, Breakfast",0001,static/images/recipe_images/20_simple_crepe_recipe.jpg,https://www.taste.com.au/recipes/simple-crepe-recipe/47c5070a-8d18-4dca-b5fa-29c45389a2cb?r=recipes/,"Combine all ingredients in a bowl. Blend until smooth. Add a little water and mix to desired consistency. Cover and set aside to rest for 5 minutes.| Heat a medium non-stick frying pan over medium heat. Spray with cooking oil. Using 1/4 cup mixture per pancake, pour batter over pan, tilting from side to side so batter covers base in a thin film. Cook pancake for about 1 minute or until underside is golden, then use a spatula to flip. Cook other side for just under a minute until golden. Repeat with remaining mixture, spraying pan with cooking oil between pancakes."
